Method:,erol,,
Host Date-Time:,7/12/23 @ 14:10:28,,
Header Version:,1,,
System Temp (C):,40.4,,
Detector Temp (C):,27.1,,
Humidity (%):,16.95,,
Lamp PD:,3546,,
Shift Vector Coefficients:,-4.80707,0.053312,-0.000138677,,
Pixel to Wavelength Coefficients:,1763.6,-0.910608,-0.000244451,,
Serial Number:,6110061,,
Scan Config Name:,erol,,
Scan Config Type:,Slew,,
Section 1,,
Start wavelength (nm):,900,,
End wavelength (nm):,1700,,
Pattern Pixel Width (nm):,  11.71,,,,
Exposure (ms):,  0.635,,,,
Digital Resolution:,228,,
Num Repeats:,1,,
PGA Gain:,64,,
Total Measurement Time in sec:,  1.594,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
901.370984,-0.626446,22318.000000,94428.000000
905.248306,-0.612870,26694.000000,109467.000000
909.121227,-0.602132,30240.000000,120980.000000
912.989749,-0.584117,35053.000000,134537.000000
918.140932,-0.573947,39668.000000,148726.000000
921.999187,-0.565010,44171.000000,162236.000000
925.853041,-0.562771,49463.000000,180739.000000
929.702495,-0.559073,55176.000000,199905.000000
933.547549,-0.552371,62603.000000,223340.000000
937.388203,-0.548783,70557.000000,249645.000000
941.224457,-0.540950,79215.000000,275269.000000
946.332618,-0.534191,90003.000000,307927.000000
950.158605,-0.530565,97001.000000,329110.000000
953.980191,-0.526237,104340.000000,350500.000000
957.797378,-0.521947,111157.000000,369729.000000
961.610165,-0.521322,117414.000000,389980.000000
965.418551,-0.518607,124361.000000,410479.000000
969.222537,-0.514079,131496.000000,429528.000000
974.287675,-0.512340,140925.000000,458488.000000
978.081394,-0.511154,148023.000000,480267.000000
981.870713,-0.510583,155197.000000,502882.000000
985.655632,-0.508914,162010.000000,522945.000000
989.436151,-0.505030,170019.000000,543911.000000
993.212270,-0.506269,176266.000000,565506.000000
998.240251,-0.503176,184964.000000,589200.000000
1002.006103,-0.502796,190519.000000,606365.000000
1005.767554,-0.499676,196102.000000,619666.000000
1009.524606,-0.500166,200098.000000,633008.000000
1013.277258,-0.498967,204164.000000,644090.000000
1017.025509,-0.497986,206631.000000,650401.000000
1020.769360,-0.496623,209246.000000,656569.000000
1025.754318,-0.494350,211932.000000,661526.000000
1029.487902,-0.493917,213316.000000,665182.000000
1033.217086,-0.493168,213821.000000,665607.000000
1036.941870,-0.493017,213615.000000,664735.000000
1040.662255,-0.492473,213930.000000,664882.000000
1044.378238,-0.491500,213905.000000,663316.000000
1048.089822,-0.491099,213173.000000,660437.000000
1053.031756,-0.489942,211884.000000,654696.000000
1056.733073,-0.489385,211098.000000,651432.000000
1060.429990,-0.488542,209880.000000,646418.000000
1064.122506,-0.488499,209078.000000,643884.000000
1067.810623,-0.488034,208224.000000,640567.000000
1071.494339,-0.488513,206922.000000,637264.000000
1076.399116,-0.487202,206676.000000,634589.000000
1080.072566,-0.487243,206200.000000,633187.000000
1083.741615,-0.487872,205636.000000,632370.000000
1087.406264,-0.486812,205874.000000,631558.000000
1091.066513,-0.485655,205797.000000,629643.000000
1094.722362,-0.486318,205514.000000,629737.000000
1098.373811,-0.486169,205628.000000,629871.000000
1103.235565,-0.483609,206788.000000,629701.000000
1106.876747,-0.484910,206389.000000,630371.000000
1110.513529,-0.483403,206615.000000,628876.000000
1114.145910,-0.483684,206738.000000,629657.000000
1117.773892,-0.484064,206547.000000,629626.000000
1121.397473,-0.482891,207088.000000,629573.000000
1125.016654,-0.483761,206464.000000,628934.000000
1129.835385,-0.482010,207418.000000,629298.000000
1133.444299,-0.480856,207695.000000,628466.000000
1137.048813,-0.479178,208493.000000,628448.000000
1140.648927,-0.479911,208223.000000,628694.000000
1144.244641,-0.478496,208337.000000,626993.000000
1147.835955,-0.476549,208774.000000,625497.000000
1152.617529,-0.477556,208238.000000,625339.000000
1156.198576,-0.477344,208484.000000,625773.000000
1159.775223,-0.474764,208962.000000,623492.000000
1163.347470,-0.474751,209317.000000,624533.000000
1166.915316,-0.471940,209935.000000,622336.000000
1170.478763,-0.469793,211435.000000,623691.000000
1174.037809,-0.467426,213105.000000,625201.000000
1178.776359,-0.465573,214394.000000,626304.000000
1182.325139,-0.459840,217962.000000,628378.000000
1185.869518,-0.456830,220075.000000,630087.000000
1189.409497,-0.453924,222694.000000,633333.000000
1192.945076,-0.452901,224594.000000,637234.000000
1196.476255,-0.452026,226828.000000,642278.000000
1200.003034,-0.450211,229675.000000,647626.000000
1204.698561,-0.449869,232729.000000,655722.000000
1208.215073,-0.448530,235830.000000,662414.000000
1211.727185,-0.449183,238631.000000,671289.000000
1215.234896,-0.448724,241974.000000,679975.000000
1218.738208,-0.446979,245450.000000,686977.000000
1222.237119,-0.446387,248996.000000,695952.000000
1226.895489,-0.446319,254001.000000,709830.000000
1230.384134,-0.445987,257796.000000,719885.000000
1233.868378,-0.447408,261030.000000,731304.000000
1237.348222,-0.447866,264910.000000,742958.000000
1240.823666,-0.448163,269187.000000,755469.000000
1244.294710,-0.447050,274535.000000,768507.000000
1247.761354,-0.449253,278817.000000,784463.000000
1252.376701,-0.449907,285943.000000,805724.000000
1255.833078,-0.449138,292339.000000,822290.000000
1259.285055,-0.449338,298387.000000,839688.000000
1262.732632,-0.449796,303484.000000,854933.000000
1266.175808,-0.450686,308643.000000,871250.000000
1269.614584,-0.450714,313923.000000,886210.000000
1273.048961,-0.450911,319097.000000,901227.000000
1277.621284,-0.451804,324380.000000,918033.000000
1281.045394,-0.450587,329793.000000,930741.000000
1284.465103,-0.451782,333450.000000,943654.000000
1287.880412,-0.452587,337104.000000,955764.000000
1291.291321,-0.452214,340768.000000,965324.000000
1294.697830,-0.453104,344605.000000,978195.000000
1299.232997,-0.452593,349244.000000,990197.000000
1302.629239,-0.452511,352441.000000,999074.000000
1306.021081,-0.452701,355144.000000,1007177.000000
1309.408522,-0.452452,357732.000000,1013935.000000
1312.791564,-0.451428,360160.000000,1018411.000000
1316.170205,-0.451931,362173.000000,1025290.000000
1319.544447,-0.451656,364403.000000,1030951.000000
1324.036591,-0.451816,366317.000000,1036748.000000
1327.400565,-0.452332,366589.000000,1038752.000000
1330.760139,-0.450188,368623.000000,1039370.000000
1334.115313,-0.450346,368498.000000,1039397.000000
1337.466087,-0.449044,370046.000000,1040637.000000
1340.812461,-0.448571,370709.000000,1041368.000000
1344.154435,-0.446442,371502.000000,1038492.000000
1348.603555,-0.444772,371615.000000,1034820.000000
1351.935262,-0.444071,370997.000000,1031435.000000
1355.262569,-0.440686,371791.000000,1025616.000000
1358.585475,-0.439365,370879.000000,1019992.000000
1361.903982,-0.437777,370539.000000,1015339.000000
1365.218088,-0.434858,371657.000000,1011580.000000
1369.630052,-0.431546,372397.000000,1005895.000000
1372.933891,-0.430548,372524.000000,1003927.000000
1376.233331,-0.428616,372314.000000,998908.000000
1379.528370,-0.427377,371243.000000,993197.000000
1382.819009,-0.426839,369231.000000,986590.000000
1386.105248,-0.425884,367705.000000,980355.000000
1389.387087,-0.423055,367073.000000,972315.000000
1393.756027,-0.419984,365715.000000,961892.000000
1397.027599,-0.416363,365152.000000,952438.000000
1400.294771,-0.412184,365097.000000,943176.000000
1403.557542,-0.408990,364333.000000,934305.000000
1406.815914,-0.402505,365413.000000,923185.000000
1410.069885,-0.396016,365734.000000,910294.000000
1413.319456,-0.391638,364947.000000,899223.000000
1417.645373,-0.381256,365539.000000,879407.000000
1420.884678,-0.374842,365230.000000,865781.000000
1424.119582,-0.367844,365533.000000,852649.000000
1427.350086,-0.362881,364906.000000,841515.000000
1430.576190,-0.356854,365583.000000,831457.000000
1433.797894,-0.352248,365648.000000,822833.000000
1437.015198,-0.347215,365698.000000,813462.000000
1441.298091,-0.343208,364890.000000,804210.000000
1444.505128,-0.340276,364741.000000,798473.000000
1447.707765,-0.337439,364393.000000,792517.000000
1450.906001,-0.335656,363044.000000,786349.000000
1454.099838,-0.333878,362635.000000,782253.000000
1457.289274,-0.332418,361653.000000,777517.000000
1461.535011,-0.330310,360303.000000,770865.000000
1464.714180,-0.329664,358064.000000,764936.000000
1467.888950,-0.328314,356949.000000,760187.000000
1471.059319,-0.325882,355912.000000,753746.000000
1474.225288,-0.326622,353737.000000,750417.000000
1477.386857,-0.325333,352477.000000,745528.000000
1480.544025,-0.326924,349693.000000,742354.000000
1484.746739,-0.327051,347943.000000,738855.000000
1487.893641,-0.329365,344781.000000,736051.000000
1491.036142,-0.330367,342531.000000,732937.000000
1494.174244,-0.331486,340170.000000,729763.000000
1497.307945,-0.332184,337701.000000,725632.000000
1500.437247,-0.335414,334446.000000,724003.000000
1503.562148,-0.336710,331876.000000,720586.000000
1507.721838,-0.339702,327918.000000,716915.000000
1510.836473,-0.342284,324967.000000,714699.000000
1513.946707,-0.344190,321718.000000,710666.000000
1517.052541,-0.344509,319073.000000,705341.000000
1520.153975,-0.346876,315575.000000,701420.000000
1523.251008,-0.348415,311252.000000,694268.000000
1527.373542,-0.350567,306492.000000,687047.000000
1530.460309,-0.350863,302471.000000,678495.000000
1533.542676,-0.351198,298873.000000,670942.000000
1536.620642,-0.352819,294593.000000,663806.000000
1539.694209,-0.352035,290524.000000,653457.000000
1542.763375,-0.352804,285805.000000,643982.000000
1545.828141,-0.351914,281854.000000,633779.000000
1549.907652,-0.353513,274841.000000,620289.000000
1552.962151,-0.352660,270515.000000,609328.000000
1556.012250,-0.353264,265203.000000,598194.000000
1559.057949,-0.353387,260042.000000,586720.000000
1562.099248,-0.351727,255973.000000,575335.000000
1565.136147,-0.353492,250523.000000,565379.000000
1568.168646,-0.352421,245616.000000,552940.000000
1572.205133,-0.352016,238774.000000,537036.000000
1575.227365,-0.352574,234179.000000,527378.000000
1578.245196,-0.353829,228934.000000,517058.000000
1581.258628,-0.354345,223478.000000,505336.000000
1584.267659,-0.356356,218239.000000,495779.000000
1587.272290,-0.356488,213357.000000,484836.000000
1591.271621,-0.357727,206678.000000,471000.000000
1594.265985,-0.360146,200655.000000,459829.000000
1597.255949,-0.360301,196105.000000,449562.000000
1600.241513,-0.361266,191413.000000,439782.000000
1603.222677,-0.362891,186271.000000,429572.000000
1606.199441,-0.364514,181567.000000,420292.000000
1609.171805,-0.364325,176656.000000,408746.000000
1613.128112,-0.366518,170106.000000,395583.000000
1616.090209,-0.367837,165195.000000,385331.000000
1619.047905,-0.368027,160661.000000,374919.000000
1622.001202,-0.373484,154762.000000,365720.000000
1624.950098,-0.377950,149284.000000,356421.000000
1627.894595,-0.381791,144304.000000,347592.000000
1630.834691,-0.385305,138573.000000,336499.000000
1634.747975,-0.393121,131373.000000,324808.000000
1637.677804,-0.397841,126061.000000,315081.000000
1640.603233,-0.404880,120043.000000,304942.000000
1643.524262,-0.413498,114222.000000,295970.000000
1646.440891,-0.417266,109595.000000,286455.000000
1649.353120,-0.425991,104146.000000,277737.000000
1653.229247,-0.412242,102337.000000,264408.000000
1656.131209,-0.410147,100118.000000,257430.000000
1659.028770,-0.413489,95076.000000,246354.000000
1661.921932,-0.401591,93881.000000,236684.000000
1664.810693,-0.400775,90392.000000,227460.000000
1667.695055,-0.401337,85969.000000,216610.000000
1670.575016,-0.395961,82225.000000,204628.000000
1674.408120,-0.377001,78925.000000,188025.000000
1677.277814,-inf,0.000000,171498.000000
1680.143108,-inf,0.000000,156048.000000
1683.004002,nan,-2147483648.000000,138248.000000
1685.860496,nan,-2147483648.000000,120454.000000
1688.712590,nan,-2147483648.000000,102696.000000
1691.560283,nan,-2147483648.000000,86764.000000
1695.350364,nan,-2147483648.000000,69458.000000
1698.187790,nan,-2147483648.000000,58242.000000
1701.020817,-inf,0.000000,48808.000000
